Year,Make,Model,Styling,Acceleration,Handling,Fun Factor,Cool Factor,Features,Comfort,Quality,Practicality,Value
2020,McLaren,Speedtail,8,10,10,10,10,7,4,7,2,6
1994,McLaren,F1,8,9,10,10,10,2,3,9,3,10
2022,Lucid,Air Dream Edition,7,10,6,7,8,9,8,7,5,6
2022,GMC,Hummer EV Pickup,5,9,4,9,7,9,7,7,9,7
2021,Rivian,R1T,7,9,5,9,7,7,6,6,9,8
2021,Tesla,Model S Plaid,6,10,6,8,7,9,7,6,7,7
2019,Bugatti,Divo,8,10,9,10,10,6,5,7,1,7
2021,Bugatti,Chiron Pur Sport,9,10,9,10,10,6,5,7,1,6
2018,Bugatti,Chiron,9,10,9,10,10,6,5,7,1,6
2020,Ferrari,Monza SP1,9,10,10,10,10,5,2,8,1,7
2021,Mercedes,AMG E63 Wagon,7,9,6,7,6,9,7,7,8,6
2021,Rimac,Nevera,7,10,10,10,10,7,3,6,2,7
2021,Koenigsegg,Regera,8,10,10,10,10,6,3,8,1,6
2021,McLaren,Sabre,8,10,10,10,9,6,3,8,2,6
2021,Ferrari,SF90 Stradale,8,10,10,9,9,6,4,8,2,6
2021,Audi,RS6 Avant,7,8,6,7,7,9,7,8,8,5
2020,Porsche,Taycan Turbo S,7,10,6,8,8,8,7,8,5,5
2015,Ferrari,LaFerrari,9,10,10,10,10,6,3,7,1,6
2019,Ferrari,488 Pista,8,10,10,10,8,6,4,8,2,6
2018,Koenigsegg,Agera RS1,8,10,10,10,10,6,3,8,1,6
2019,Mercedes-Benz,GT63S 4-Door,7,9,7,8,6,9,7,7,6,6
2018,Mercedes-Benz,E63S AMG Wagon,7,9,6,7,6,9,7,7,8,6
2015,Porsche,918 Spyder,8,10,10,10,10,6,3,8,1,6
2022,Tesla,Model X Plaid,5,10,5,7,6,9,7,6,9,7
2022,Porsche,Taycan GTS Sport Turismo,7,9,6,8,7,8,7,8,6,5
2021,Porsche,Taycan Turbo CrossTurismo,7,9,6,8,7,8,7,8,6,5
2022,Audi,RS E-Tron GT,7,9,6,8,7,8,7,8,5,6
2020,Ferrari,812 GTS,8,10,9,9,9,6,5,8,2,5
2018,Ferrari,812 Superfast,8,10,9,9,8,6,5,8,2,6
2020,Ferrari,F8 Tributo,9,10,9,9,8,6,4,8,2,6
2020,Lamborghini,Huracan Evo Spyder,8,10,10,9,8,6,4,8,2,6
2014,McLaren,P1,8,10,10,10,10,6,3,7,1,6
2019,McLaren,Senna,7,10,10,10,10,6,2,8,1,7
2019,Lamborghini,Urus,6,8,6,7,7,8,7,8,8,6
2015,Ferrari,458 Speciale A,8,9,10,10,8,6,4,8,2,6
2018,Porsche,911 GT2RS,7,10,10,10,9,6,3,8,2,6
2015,Lamborghini,Huracan,8,10,9,9,8,6,4,8,2,7
2005,Porsche,Carrera GT,9,9,10,10,10,3,3,9,1,7
2020,McLaren,Elva,9,10,10,10,10,5,2,7,1,6
2022,Porsche,Cayenne Turbo GT,7,9,6,6,6,8,6,8,8,6
2015,Ferrari,F12 Berlinetta,8,9,9,9,8,6,5,7,2,7
2021,Ferrari,Roma,8,9,8,8,7,7,5,8,3,7
2021,McLaren,765LT,8,10,10,9,9,6,3,7,2,6
2019,Aston Martin,Vanquish Shooting Brake,9,8,7,8,9,6,5,8,4,6
2021,Audi,RS7,7,9,6,7,6,9,7,8,6,5
2021,Lamborghini ,Centenario,9,10,9,10,10,6,3,7,1,5
2020,Porsche,Cayenne Turbo S Coupe,7,8,6,6,6,8,7,8,8,6
2019,Ford,GT,8,10,10,10,10,6,2,7,1,6
2019,McLaren,720S Spider,8,10,9,10,8,6,4,7,2,6
2016,Ferrari,488 Spider,9,9,9,9,8,6,4,8,2,6
2019,Lamborghini,Aventador SVJ,8,10,9,10,9,6,3,7,2,6
2018,Lamborghini,Huracan Performante,8,10,10,9,8,6,3,8,2,6
2022,Maserati ,MC20,9,10,8,8,8,6,4,7,2,7
2018,BMW,M5,7,10,6,7,6,8,7,7,5,6
2020,Audi,RSQ8,7,8,5,6,6,8,7,8,8,6
2021,Porsche,911 Turbo S (992),7,10,8,8,7,7,5,8,3,6
2005,Pagani,Zonda S Roadster,9,9,10,10,10,4,3,7,1,6
2017,Pagani,Huayra Roadster,9,9,10,9,10,5,3,7,1,6
2012,Pagani,Huayra,9,9,10,9,10,5,3,7,1,6
2008,Koenigsegg,CCX,8,9,10,10,10,4,3,7,1,7
2019,Porsche,Cayenne Turbo,7,8,6,6,5,8,7,8,8,6
2019,Aston Martin,DBS Superleggera,8,9,7,8,8,6,5,8,4,6
2019,Bentley,Continental GT,7,8,6,6,7,8,8,9,4,6
2018,Ferrari,Portofino,8,9,8,8,7,6,6,8,3,6
2017,McLaren,720S,8,10,9,9,8,6,4,7,2,6
2018,BMW,M760i,6,8,6,5,6,9,9,8,6,6
2017,Audi,R8 V10 Plus,7,10,8,9,7,7,5,8,2,6
2022,Acura,NSX Type S,8,10,8,8,7,6,5,8,2,6
2021,Ford,Mustang Mach-E GT,6,8,6,6,5,8,6,7,9,7
2022,Cadillac,CT5-V Blackwing,6,8,6,8,7,8,7,6,5,7
2022,Porsche,911 GT3 Touring,7,9,9,9,8,6,4,8,2,6
2021,BMW,Alpina XB7,6,8,5,5,5,9,8,8,9,5
2022,Porsche,911 GT3,7,9,9,9,8,6,4,8,2,6
2021,BMW,M3,6,7,7,8,6,8,7,7,5,7
2021,Dodge,Ram TRX,7,8,4,8,6,7,6,6,8,8
2014,Bugatti ,Veyron Vitesse,8,10,8,10,10,4,4,7,1,6
2014,Audi,RS7,7,8,6,7,6,7,7,8,6,6
2020,BMW,X5M Competition,7,8,6,7,5,8,6,7,8,6
2021,Bentley,Bentayga V8,5,7,5,6,6,8,9,8,8,6
2016,McLaren,675LT,7,10,10,9,8,6,3,6,2,7
2020,Tesla,Model Y Performance,5,9,5,6,6,9,6,6,9,7
2020,Rolls-Royce,Cullinan Black Badge,6,6,4,5,7,10,10,9,6,5
2019,Audi,RS5 Sportback,7,8,6,7,5,8,7,7,7,6
2019,Rolls-Royce,Cullinan,6,6,4,5,7,9,10,9,7,5
2017,Ford,GT,8,10,10,10,10,5,2,6,1,6
2018,Porsche,Panamera Turbo Sport Turismo,6,8,6,6,6,7,7,9,8,5
2018,Rolls-Royce,Phantom,6,5,5,6,8,9,10,9,5,5
2020,Audi,R8 Decennium,7,10,8,9,7,7,5,8,2,5
2020,Bentley,Flying Spur W12,7,8,5,5,6,8,9,9,5,6
2022,Porsche,Cayman GT4RS,6,9,9,9,8,6,3,8,2,7
2022,Porsche,911 GTS Coupe,7,9,8,8,6,7,4,9,3,6
2021,Mecedes-AMG,GT Black Series,7,9,9,9,8,6,3,7,3,6
2018,Mercedes-Benz,AMG GTR,7,9,8,9,7,6,4,7,3,7
2021,Dodge,Durango Hellcat,6,9,5,7,6,7,6,6,9,6
2015,McLaren,650S,7,10,9,9,7,6,4,6,2,7
2021,Porsche,Cayenne GTS,7,7,6,6,5,8,7,8,8,5
2019,Mercedes - Benz,AMG G63,7,7,5,6,6,7,8,7,9,5
2011,Ferrari,599 GTO,8,9,9,9,8,5,4,7,2,6
2020,Porsche,911 991 Speedster,7,8,8,10,7,6,4,9,2,6
2019,Tesla,Model 3 Performance,5,9,6,6,5,9,7,6,6,8
2020,McLaren,GT,7,9,8,8,7,6,5,7,4,6
2020,Porsche,911 Carrera S,7,9,8,7,6,7,5,9,3,6
2006,Bugatti,Veyron,7,10,8,10,10,4,4,7,1,6
2019,Aston Martin,DB11 AMR,8,9,7,7,7,6,6,8,4,5
2010,Audi,R8 V10,8,8,8,8,7,5,5,8,2,8
2019,Aston Martin,Vantage,7,9,8,8,7,6,6,7,3,6
2017,Ferrari,California T,7,9,8,8,7,6,5,8,3,6
2017,Mercedes-Benz,AMG GT S,7,8,8,8,7,6,6,7,3,7
2005,Ford,GT,9,8,9,10,9,3,4,7,1,7
2017,Lamborghini,Aventador SV,8,10,8,9,9,6,3,7,2,5
2017,Porsche,Panamera Turbo,6,8,6,6,6,7,7,9,6,6
2017,Bentley,Bentayga,5,8,5,6,6,6,9,9,8,5
2020,Porsche,911 C2S Manual,7,8,8,8,6,7,5,9,3,6
2021,Mercedes-Maybach,S580,6,7,5,5,6,9,9,9,5,5
2021,Mercedes - Benz,S580,6,7,5,5,5,9,9,9,5,6
2014,Ferrari,FF,5,9,7,7,7,5,6,7,5,8
2020,Polestar,1,8,7,6,7,7,8,7,7,4,5
2018,Aston Martin,Lagonda Taraf,10,7,6,6,9,5,7,7,5,4
2021,Lexus,LC500 Convertible,8,7,6,6,6,8,6,10,3,6
2020,Porsche,718 Cayman GT4,6,7,9,10,6,6,4,9,2,7
2020,Range Rover,Velar SV Autobiography,7,7,6,6,6,8,6,6,8,6
2020,BMW,M8 Competition,7,9,7,6,6,8,7,7,4,5
2020,BMW,X3M Competition,6,8,6,7,5,7,6,7,8,6
2019,McLaren,600LT,7,10,10,10,7,6,2,6,2,6
2019,Cadillac,CTS-V,7,8,6,7,6,7,7,7,5,6
2018,Jaguar,I-Pace,6,7,5,6,5,8,7,6,9,7
2019,BMW,M850i,7,8,7,6,6,8,7,7,4,6
2018,Rolls-Royce,Dawn,6,7,5,6,7,8,10,9,4,4
2020,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,6,6,6,8,6
2018,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,6,6,6,8,6
2017,Acura,NSX,8,9,8,8,7,6,4,8,2,6
2017,Aston Martin,DB11,8,8,7,7,7,6,6,8,4,5
2014,Audi,R8,8,7,8,8,7,5,5,8,2,8
2018,Jeep,Grand Cherokee Trackhawk,6,9,5,7,6,7,6,6,8,6
2018,Lexus,LC 500,8,7,6,6,6,8,6,10,3,6
2020,Audi,SQ7,6,7,5,5,5,9,7,7,9,6
2022,Ford,F-150 Lightning,5,7,3,6,6,8,7,7,9,7
2022,Audi,S8,6,8,6,5,5,8,8,8,5,6
2020,Audi,S8,6,8,6,5,5,8,8,8,5,6
2022,Hyundai,Ioniq 5 Limited,7,5,5,5,6,8,7,7,9,6
2022,BMW,i4 M50,6,8,6,6,5,8,7,7,6,6
2022,BMW,iX xDrive50,4,7,5,6,6,9,8,7,7,6
2022,Cadillac,CT4-V Blackwing,6,8,6,7,6,8,7,6,5,6
2017,Ford,F-150 Raptor,7,5,4,7,6,7,7,7,8,7
2021,BMW,M4 Competition,6,8,7,7,6,8,6,7,4,6
2021,Mercedes - Maybach,GLS600,6,6,4,4,6,9,9,9,7,5
2015,Mercedes - Benz,CLS63 Shooting Brake,7,7,6,6,7,6,6,7,7,6
2020,McLaren,620R,7,10,10,10,7,6,2,6,2,5
2021,Ford,Mustang Mach-E Premium,6,6,5,6,5,8,7,7,9,6
2021,Aston Martin,Vantage Roadster,8,8,8,8,7,6,6,7,2,5
2017,Mercedes-Maybach,S650 Cabriolet,7,7,5,5,6,8,9,8,4,6
2019,Jaguar,XE SV Project 8,6,9,7,8,6,6,6,7,5,5
2019,Maserati ,Levante Trofeo,6,8,6,6,5,8,6,6,8,6
2019,BMW,M2 Competition,6,8,8,8,6,6,5,7,4,7
2017,Nissan,GT-R Nismo,6,10,9,8,7,6,3,7,4,5
1988,Porsche,959,6,8,7,8,10,4,5,6,4,7
2013,Mercedes-Benz,SLS AMG Black Series,8,8,9,9,8,5,4,7,2,5
2012,Mercedes-Benz,SLS AMG,8,8,9,9,7,5,4,7,2,6
2016,Porsche,911R,7,8,9,9,8,6,4,9,2,3
2008,Mercedes-Benz,CLK63 AMG Black Series,9,7,8,9,7,4,4,6,3,8
2019,Chevrolet,Corvette ZR1,6,10,8,8,7,6,3,6,3,8
2017,Ford,Shelby GT350R,7,8,9,9,6,5,5,5,4,7
2018,Aston Martin,Vanquish S Volante,9,8,7,7,7,6,6,7,3,5
2018,Dodge,Challenger SRT Demon,6,10,5,7,8,5,7,6,4,7
2012,Mercedes-Benz,E63 AMG Wagon,6,7,6,6,6,6,6,7,8,7
2015,Rolls-Royce,Wraith,6,7,5,5,7,8,10,9,4,4
2022,Mercedes-Benz,EQS 450+,6,4,5,4,6,9,9,8,6,7
2021,Ford,F-150 Raptor,6,5,4,7,6,8,7,7,8,6
2013,Mercedes - Benz,SLS Roadster,7,8,8,9,7,5,4,7,2,7
2015,McLaren,P1 GTR,8,10,10,10,10,2,1,6,1,6
2016,Tesla,Model X,5,6,5,5,6,9,7,4,10,7
2018,Chevrolet,Camaro ZL1 1LE,7,8,8,7,6,6,5,6,4,7
2020,Dodge,Charger Hellcat Widebody,7,8,5,7,7,6,7,6,5,6
2020,Ford,Shelby GT500,7,9,8,8,6,6,5,5,3,7
2020,BMW,750i,6,8,5,5,5,8,8,8,5,6
2007,Ferrari,F430 Spider,8,8,8,8,7,4,4,7,2,8
2018,BMW,M3 CS,6,8,7,7,6,6,6,7,5,6
2003,Aston Martin,Vanquish,10,7,6,8,7,4,5,6,3,8
2007,Porsche,911 Turbo,7,8,7,8,6,4,6,8,3,7
2011,BMW,1 Series M,6,6,8,9,7,5,6,6,4,7
2017,Bentley,Mulsanne Speed,6,5,5,5,7,7,10,9,5,5
2012,Lexus,LFA,6,8,8,8,9,5,5,9,2,4
2017,Ferrari,GTC4Lusso,5,9,7,7,7,6,6,8,5,4
2017,Bentley,Continental SuperSports,6,9,7,6,6,5,8,8,4,5
2018,Audi,RS3,7,8,6,7,5,6,6,7,5,7
2018,Lexus,LS 500h,6,5,5,4,5,9,9,10,5,6
2017,Mercedes-Benz,Maybach S600,6,6,5,5,5,8,10,8,5,6
2017,BMW,M2,6,7,7,8,6,6,6,7,4,7
2020,Land Rover,Defender P400,6,5,4,6,6,8,7,6,9,7
2019,Mercedes-Benz,G550,7,4,4,5,6,8,8,7,9,6
2020,Chevrolet ,Corvette C8,6,10,8,8,6,7,4,6,2,7
2022,Kia,EV6 GT-Line,6,5,5,5,5,8,7,7,9,6
2021,Mercedes - Benz,E450 AT Wagon,6,6,5,4,4,9,8,8,8,5
2020,Volvo,V60 Polestar,7,7,5,4,5,8,7,7,8,5
2021,Jaguar,F-Type R,7,9,7,7,6,6,6,7,2,6
2003,Porsche,996 GT2,7,8,8,9,7,3,4,7,3,7
2006,Lamborghini,Murcielago Roadster,8,8,7,9,9,4,3,6,2,7
2018,Range Rover,Velar R-Dynamic,7,4,6,6,5,8,7,6,8,6
2019,Mercedes-Benz,CLS450,7,6,6,6,5,8,7,7,5,6
2018,Volkswagen,Golf R,6,6,6,6,5,6,6,7,8,7
2017,Aston Martin,V12 Vantage S,8,8,7,8,7,5,5,7,3,5
2017,Alfa Romeo,Giulia Quadrifoglio,7,8,6,7,6,6,6,6,5,6
2008,Lamborghini,Murcielago LP640,8,9,7,9,9,4,3,6,2,6
2017,Ford,Focus RS,6,7,6,7,6,6,5,6,7,7
2009,Ferrari,430 Scuderia,8,9,9,9,8,2,2,7,2,7
2006,Mercedes-Benz,SLR,7,9,6,8,9,4,6,6,3,5
2017,Chevrolet,Camaro ZL1,6,9,7,7,6,6,5,6,4,7
2023,Nissan,Z,7,8,7,7,6,6,5,6,3,7
2021,Toyota,Supra 3.0,6,8,7,6,6,7,5,7,3,7
2004,Rolls-Royce,Phantom,6,4,4,6,7,7,10,8,5,5
2022,Jeep,Wrangler 392,6,7,4,9,6,6,5,6,7,6
2021,Polestar,2,7,6,5,5,5,9,7,8,5,5
2015,BAC,Mono,7,10,10,10,9,1,1,7,1,6
2020,Lotus,Evora GT,7,8,8,7,7,5,5,7,3,5
2020,Lincoln,Aviator BL,7,4,4,4,5,8,7,8,9,6
2020,BMW,M340i,6,7,6,5,4,8,7,7,5,7
2013,Rolls-Royce,Phantom Drophead Coupe,6,4,5,6,7,7,10,8,4,5
2019,Audi,Q8,7,4,5,5,5,9,7,7,8,5
2011,Porsche,911 GT3RS 4.0,7,8,8,9,8,3,3,8,2,6
2019,BMW,i8 Roadster,7,7,7,6,7,7,6,7,2,6
2019,Audi,A8L,6,4,5,4,5,9,9,8,5,7
2019,Lexus,RC-F,6,7,6,6,5,7,7,9,4,5
2009,Mercedes-Benz,SL65 AMG Black Series,8,8,7,8,8,4,4,6,3,6
1999,Nissan,Skyline GT-R (R34),6,7,7,8,9,4,5,6,4,6
2017,Chevrolet,Corvette Z06,6,9,8,7,6,6,3,6,3,8
2018,Kia,Stinger GT,7,6,6,5,4,6,7,6,7,8
2022,BMW,M240i,6,8,6,6,5,7,6,7,4,6
2022,Volkswagen,Golf R,6,6,6,7,5,6,6,6,7,6
2022,Jeep,Grand Wagoneer,5,4,4,3,5,9,8,8,9,6
2006,Ferrari,612 Scaglietti,5,7,7,7,7,4,5,7,4,8
2019,BMW,X7,6,4,4,3,4,9,8,8,9,6
2021,Genesis,G80 3.5T,7,6,5,4,4,8,8,8,5,6
2019,BMW,X5,6,5,5,5,4,8,7,7,8,6
2019,Audi,E-Tron,6,4,4,5,5,9,7,7,8,6
2018,Land Rover,Range Rover Supercharged,7,6,4,3,5,8,8,6,9,5
2019,Porsche,Macan S,5,5,6,6,5,7,7,7,7,6
2011,Ferrari,California,6,8,7,8,6,4,5,7,3,7
2019,Lotus,Evora 400,7,7,8,7,7,5,5,7,3,5
2020,Mercedes-Benz,GLE450,5,5,5,4,4,9,7,7,9,6
2013,Ford,Raptor,7,4,3,6,6,5,6,6,8,10
2005,Bentley,Continental GT,7,6,6,6,6,4,8,7,4,7
2018,Ford,Mustang GT,6,8,7,7,5,6,5,6,4,7
2001,Lamborghini,Diablo 6.0,9,9,7,8,9,3,3,4,2,7
2000,BMW,Z8,10,7,6,7,7,3,5,7,2,7
2002,BMW,M5,8,6,6,6,6,4,6,7,5,7
2017,Chevrolet,SS,6,6,6,6,5,6,6,6,5,9
2020,Toyota,Supra,6,7,7,6,6,7,5,7,3,6
2021,BMW,M440i,5,7,6,6,5,7,7,7,4,6
2022,Lexus,IS 500,5,7,5,5,5,7,7,8,5,6
2021,Genesis,GV70,6,6,4,4,4,8,7,7,7,7
2019,Genesis,G70 3.3T,5,7,6,5,4,7,7,7,5,7
1995,Ferrari,F50,7,8,9,10,10,2,2,5,1,6
2002,Porsche,911 Turbo (996),6,8,7,7,6,4,5,6,3,8
2011,Aston Martin,Rapide,8,6,6,6,6,5,6,6,5,6
2020,McLaren,570S GT4 Race Car,7,9,10,10,8,3,2,5,1,5
2012,Porsche,Panamera V6,4,5,6,5,6,6,7,8,5,8
2020,Lexus,GS-F,6,7,5,6,5,7,7,8,5,4
2020,Genesis,G90 Ultimate,6,5,5,4,4,8,8,8,5,7
2020,Mercedes-Benz,GLS450,6,4,4,3,4,9,8,7,9,6
2018,Cadillac,CT6,6,4,5,4,4,9,8,8,5,7
2000,BMW ,M5 (E39),7,6,6,6,7,4,6,7,5,6
2011,Porsche,997 911 Speedster,7,7,7,7,7,4,6,8,2,5
1990,Ferrari,F40,10,8,9,10,10,1,1,3,1,7
2022,Chevrolet,Silverado ZR2,5,4,3,6,5,8,7,8,8,5
2022,Toyota,Tundra TRD Pro,6,3,2,6,6,7,7,8,8,6
2021,Cadillac,Escalade Platinum,5,3,3,3,6,9,8,7,9,6
2018,Lincoln,Navigator L Black Label,6,3,3,3,5,8,8,8,9,6
2021,Acura,TLX Type S,6,7,5,4,4,8,7,7,5,6
2014,BMW,M6,6,8,5,6,5,6,6,6,4,7
2021,Audi,SQ5,6,6,5,4,4,7,7,7,7,6
2021,Audi,E-Tron Sportback,6,4,4,5,5,9,7,7,7,5
2020,Audi,Q7 3.0T,6,4,4,3,4,9,7,7,9,6
2015,Mercedes-Benz,G63 AMG 6x6,7,3,3,8,10,6,6,7,5,4
2017,Tesla,Model 3,5,5,5,4,5,9,7,6,6,7
2017,Honda,Civic Type R,4,6,6,7,6,6,6,6,7,5
2004,Mercedes-Benz,CLK DTM,7,8,8,8,7,3,3,7,3,5
1996,BMW,850CSi,8,4,5,7,7,4,7,6,4,7
2017,Genesis,G90,5,5,5,4,4,8,8,8,5,7
2021,Ford,Bronco,6,1,4,8,7,6,5,6,8,7
2010,Jeep,Grand Cherokee SRT8,5,6,5,7,6,4,5,4,8,8
1993,Bugatti,EB110,7,9,7,8,10,2,2,4,1,8
2021,Genesis,GV80,7,3,4,3,4,7,7,8,8,7
2019,Lincoln,Continental Coach Door,6,5,4,4,5,8,8,8,5,5
2018,Audi,Q7 3.0 T,6,4,4,3,4,8,7,7,9,6
2004,Mercedes,E55 AMG,6,7,5,5,6,4,6,7,5,7
2019,Volvo,S60 Polestar,6,7,5,4,4,8,7,7,5,5
2008,Maserati ,GranTurismo MC,6,6,7,7,6,4,6,6,4,6
